id,which_grant,funder_id,funder_name,award_id
W2027732399,1,F4320306084,U.S. Department of Energy,DEAC02-09CH11466
W2027732399,2,F4320306084,U.S. Department of Energy,DEFC02-08ER54969
W2027732399,3,F4320306084,U.S. Department of Energy,DE-AC05-06OR23100
W1991319965,1,F4320306076,National Science Foundation,DMS-0807340
W1991319965,2,F4320306084,U.S. Department of Energy,DE-SC0001198
W2322787553,1,F4320306084,U.S. Department of Energy,NA
W2021626490,1,F4320306084,U.S. Department of Energy,DE-AC02-09CH11466
W2021626490,2,F4320321001,National Natural Science Foundation of China,NSFC-11075162
W2097807670,1,F4320306076,National Science Foundation,NA
W2097807670,2,F4320306084,U.S. Department of Energy,NA
W14070410,1,F4320306076,National Science Foundation,NA
W2028917560,1,F4320306084,U.S. Department of Energy,NA
W2107976622,1,F4320306076,National Science Foundation,NA
W2107976622,2,F4320306084,U.S. Department of Energy,NA
W2068806566,1,F4320306084,U.S. Department of Energy,NA
W2072669978,1,F4320306084,U.S. Department of Energy,NA
W2110964678,1,F4320306076,National Science Foundation,NA
W2110964678,2,F4320306084,U.S. Department of Energy,NA
W3104674365,1,F4320306084,U.S. Department of Energy,DE-SC0003871
W3104674365,2,F4320306084,U.S. Department of Energy,DE-FG02-09ER16052
W2112628055,1,F4320308269,Alexander von Humboldt-Stiftung,NA
W2112628055,2,F4320308445,American Roentgen Ray Society,NA
W2112628055,3,F4320309955,"Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)",NA
W2112628055,4,F4320312062,Türkiye Atom Enerjisi Kurumu,NA
W2112628055,5,F4320312887,Arizona-Nevada Academy of Science,NA
W2112628055,6,F4320313559,CERN,NA
W2112628055,7,F4320320912,"Ministry of Education, Culture, Sports, Science and Technology",NA
W2112628055,8,F4320320924,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,NA
W2112628055,9,F4320320943,Danmarks Grundforskningsfond,NA
W2112628055,10,F4320320997,Fundação de Amparo à Pesquisa do Estado de São Paulo,NA
W2112628055,11,F4320321001,National Natural Science Foundation of China,NA
W2112628055,12,F4320321917,General Secretariat for Research and Technology,NA
W2112628055,13,F4320321999,Lundbeckfonden,NA
W2112628055,14,F4320322025,Conselho Nacional de Desenvolvimento Científico e Tecnológico,NA
W2112628055,15,F4320322189,Joint Institute for Nuclear Research,NA
W2112628055,16,F4320322733,Ministerstwo Edukacji i Nauki,NA
W2112628055,17,F4320322930,Ministerio de Ciencia e Innovación,NA
W2112628055,18,F4320323771,Centre National pour la Recherche Scientifique et Technique,NA
W2112628055,19,F4320324190,Bundesministerium für Wissenschaft und Forschung,NA
W2112628055,20,F4320325306,State Atomic Energy Corporation ROSATOM,NA
W2112628055,21,F4320327234,"Services Fédéraux des Affaires Scientifiques, Techniques et Culturelles",NA
W2112628055,22,F4320334593,Natural Sciences and Engineering Research Council of Canada,NA
W2112628055,23,F4320334632,Science and Technology Facilities Council,NA
W2112628055,24,F4320334832,Agencia Nacional de Promoción Científica y Tecnológica,NA
W2001819075,1,F4320309955,"Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)",NA
W2001819075,2,F4320320006,Royal Society,NA
W2001819075,3,F4320320997,Fundação de Amparo à Pesquisa do Estado de São Paulo,NA
W2001819075,4,F4320321006,Grantová Agentura České Republiky,NA
W2001819075,5,F4320321033,Svenska Forskningsrådet Formas,NA
W2001819075,6,F4320321079,Russian Foundation for Basic Research,NA
W2001819075,7,F4320322025,Conselho Nacional de Desenvolvimento Científico e Tecnológico,NA
W2001819075,8,F4320322749,Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do Rio de Janeiro,NA
W2001819075,9,F4320325840,Fundação para o Desenvolvimento da UNESP,NA
W2001819075,10,F4320327961,"National Research Center ""Kurchatov Institute""",NA
W2001819075,11,F4320334632,Science and Technology Facilities Council,NA
W2132929398,1,F4320308269,Alexander von Humboldt-Stiftung,NA
W2132929398,2,F4320308445,American Roentgen Ray Society,NA
W2132929398,3,F4320309955,"Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)",NA
W2132929398,4,F4320312062,Türkiye Atom Enerjisi Kurumu,NA
W2132929398,5,F4320312887,Arizona-Nevada Academy of Science,NA
W2132929398,6,F4320313559,CERN,NA
W2132929398,7,F4320319993,Leverhulme Trust,NA
W2132929398,8,F4320320006,Royal Society,NA
W2132929398,9,F4320320912,"Ministry of Education, Culture, Sports, Science and Technology",NA
W2132929398,10,F4320320924,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,NA
W2132929398,11,F4320320943,Danmarks Grundforskningsfond,NA
W2132929398,12,F4320320997,Fundação de Amparo à Pesquisa do Estado de São Paulo,NA
W2132929398,13,F4320321001,National Natural Science Foundation of China,NA
W2132929398,14,F4320321917,General Secretariat for Research and Technology,NA
W2132929398,15,F4320321999,Lundbeckfonden,NA
W2132929398,16,F4320322025,Conselho Nacional de Desenvolvimento Científico e Tecnológico,NA
W2132929398,17,F4320322189,Joint Institute for Nuclear Research,NA
W2132929398,18,F4320322733,Ministerstwo Edukacji i Nauki,NA
W2132929398,19,F4320322930,Ministerio de Ciencia e Innovación,NA
W2132929398,20,F4320323771,Centre National pour la Recherche Scientifique et Technique,NA
W2132929398,21,F4320324190,Bundesministerium für Wissenschaft und Forschung,NA
W2132929398,22,F4320325306,State Atomic Energy Corporation ROSATOM,NA
W2132929398,23,F4320327234,"Services Fédéraux des Affaires Scientifiques, Techniques et Culturelles",NA
W2132929398,24,F4320334593,Natural Sciences and Engineering Research Council of Canada,NA
W2132929398,25,F4320334632,Science and Technology Facilities Council,NA
W2132929398,26,F4320334832,Agencia Nacional de Promoción Científica y Tecnológica,NA
W1867122311,1,F4320308269,Alexander von Humboldt-Stiftung,NA
W1867122311,2,F4320308445,American Roentgen Ray Society,NA
W1867122311,3,F4320309955,"Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)",NA
W1867122311,4,F4320312062,Türkiye Atom Enerjisi Kurumu,NA
W1867122311,5,F4320312887,Arizona-Nevada Academy of Science,NA
W1867122311,6,F4320313559,CERN,NA
W1867122311,7,F4320319993,Leverhulme Trust,NA
W1867122311,8,F4320320006,Royal Society,NA
W1867122311,9,F4320320912,"Ministry of Education, Culture, Sports, Science and Technology",NA
W1867122311,10,F4320320924,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,NA
W1867122311,11,F4320320943,Danmarks Grundforskningsfond,NA
W1867122311,12,F4320320997,Fundação de Amparo à Pesquisa do Estado de São Paulo,NA
W1867122311,13,F4320321001,National Natural Science Foundation of China,NA
W1867122311,14,F4320321917,General Secretariat for Research and Technology,NA
W1867122311,15,F4320321999,Lundbeckfonden,NA
W1867122311,16,F4320322025,Conselho Nacional de Desenvolvimento Científico e Tecnológico,NA
W1867122311,17,F4320322189,Joint Institute for Nuclear Research,NA
W1867122311,18,F4320322733,Ministerstwo Edukacji i Nauki,NA
W1867122311,19,F4320322899,Georgian National Science Foundation,NA
W1867122311,20,F4320322930,Ministerio de Ciencia e Innovación,NA
W1867122311,21,F4320323771,Centre National pour la Recherche Scientifique et Technique,NA
W1867122311,22,F4320324190,Bundesministerium für Wissenschaft und Forschung,NA
W1867122311,23,F4320325306,State Atomic Energy Corporation ROSATOM,NA
W1867122311,24,F4320327234,"Services Fédéraux des Affaires Scientifiques, Techniques et Culturelles",NA
W1867122311,25,F4320334593,Natural Sciences and Engineering Research Council of Canada,NA
W1867122311,26,F4320334632,Science and Technology Facilities Council,NA
W1867122311,27,F4320334832,Agencia Nacional de Promoción Científica y Tecnológica,NA
W1912030008,1,F4320306084,U.S. Department of Energy,DE-FG02-94ER14466
W1912030008,2,F4320306084,U.S. Department of Energy,DE-AC02-06CH11357
W1912030008,3,F4320306084,U.S. Department of Energy,DE-FG02-09ER46650
W2128114254,1,F4320308269,Alexander von Humboldt-Stiftung,NA
W2128114254,2,F4320308445,American Roentgen Ray Society,NA
W2128114254,3,F4320309955,"Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)",NA
W2128114254,4,F4320312062,Türkiye Atom Enerjisi Kurumu,NA
W2128114254,5,F4320312887,Arizona-Nevada Academy of Science,NA
W2128114254,6,F4320313559,CERN,NA
W2128114254,7,F4320320912,"Ministry of Education, Culture, Sports, Science and Technology",NA
W2128114254,8,F4320320924,Schweizerischer Nationalfonds zur Förderung der Wissenschaftlichen Forschung,NA
W2128114254,9,F4320320943,Danmarks Grundforskningsfond,NA
W2128114254,10,F4320320997,Fundação de Amparo à Pesquisa do Estado de São Paulo,NA
W2128114254,11,F4320321001,National Natural Science Foundation of China,NA
W2128114254,12,F4320321917,General Secretariat for Research and Technology,NA
W2128114254,13,F4320321999,Lundbeckfonden,NA
W2128114254,14,F4320322025,Conselho Nacional de Desenvolvimento Científico e Tecnológico,NA
W2128114254,15,F4320322189,Joint Institute for Nuclear Research,NA
W2128114254,16,F4320322733,Ministerstwo Edukacji i Nauki,NA
W2128114254,17,F4320322930,Ministerio de Ciencia e Innovación,NA
W2128114254,18,F4320323771,Centre National pour la Recherche Scientifique et Technique,NA
W2128114254,19,F4320324190,Bundesministerium für Wissenschaft und Forschung,NA
W2128114254,20,F4320325306,State Atomic Energy Corporation ROSATOM,NA
W2128114254,21,F4320327234,"Services Fédéraux des Affaires Scientifiques, Techniques et Culturelles",NA
W2128114254,22,F4320334593,Natural Sciences and Engineering Research Council of Canada,NA
W2128114254,23,F4320334632,Science and Technology Facilities Council,NA
W2128114254,24,F4320334832,Agencia Nacional de Promoción Científica y Tecnológica,NA
W1998979758,1,F4320306076,National Science Foundation,NA
W1998979758,2,F4320306084,U.S. Department of Energy,NA
W2046983723,1,F4320306076,National Science Foundation,EAR 10-43050
W2046983723,2,F4320306084,U.S. Department of Energy,DE-AC02-98CH10886
W2130272002,1,F4320306076,National Science Foundation,NA
W2023248187,1,F4320306076,National Science Foundation,IIS-1049448
W2023248187,2,F4320306076,National Science Foundation,IIS-1047715
W2023248187,3,F4320306076,National Science Foundation,IIS-0949467
W2078258070,1,F4320306101,National Aeronautics and Space Administration,46373
W2004468562,1,F4320306084,U.S. Department of Energy,NA
W1988832029,1,F4320306084,U.S. Department of Energy,NA
W2041736658,1,F4320321001,National Natural Science Foundation of China,U1035004
W2041736658,2,F4320321001,National Natural Science Foundation of China,60703028
W2041736658,3,F4320321001,National Natural Science Foundation of China,61070093
W1998736253,1,F4320306084,U.S. Department of Energy,NA
W2029472187,1,F4320321001,National Natural Science Foundation of China,50821001
W2029472187,2,F4320321001,National Natural Science Foundation of China,11174152
W2320117452,1,F4320306084,U.S. Department of Energy,NA
W15157435,1,F4320306084,U.S. Department of Energy,NA
W2051869057,1,F4320306076,National Science Foundation,NA
W2128921472,1,F4320306076,National Science Foundation,NA
W2128921472,2,F4320306084,U.S. Department of Energy,NA
W2036136041,1,F4320306076,National Science Foundation,NA
W2036136041,2,F4320306084,U.S. Department of Energy,NA
W2008678937,1,F4320306101,National Aeronautics and Space Administration,NA
W2107976622,1,F4320306076,National Science Foundation,NA
W2107976622,2,F4320306084,U.S. Department of Energy,NA
W1985695970,1,F4320306076,National Science Foundation,NA
W1985695970,2,F4320306084,U.S. Department of Energy,NA
W1869428633,1,F4320306101,National Aeronautics and Space Administration,NASW-00002
W1869428633,2,F4320306101,National Aeronautics and Space Administration,NAS5-97271
W2028415939,1,F4320308269,Alexander von Humboldt-Stiftung,NA
W2095065619,1,F4320306076,National Science Foundation,EAR-1036349
W2095065619,2,F4320306076,National Science Foundation,EAR-1036352
W2095065619,3,F4320310009,University of Florida,NA
W2095065619,4,F4320320879,Deutsche Forschungsgemeinschaft,LA 2970/1-1
W2095065619,5,F4320335584,Helmholtz-Zentrum Potsdam - Deutsches GeoForschungsZentrum GFZ,NA
W2147015115,1,F4320306101,National Aeronautics and Space Administration,NA
W2147015115,2,F4320322256,Agenzia Spaziale Italiana,I/015/09/0
W2014386552,1,F4320306101,National Aeronautics and Space Administration,NA
W2014386552,2,F4320308963,Oak Ridge Associated Universities,NA
W2014386552,3,F4320321519,Centre National d’Etudes Spatiales,60015
W2014386552,4,F4320332375,Jet Propulsion Laboratory,NA
W2039071022,1,F4320320943,Danmarks Grundforskningsfond,NA
W2135413783,1,F4320306101,National Aeronautics and Space Administration,NMO710889
W2014069186,1,F4320306101,National Aeronautics and Space Administration,NNX10AI79G
W2014069186,2,F4320306101,National Aeronautics and Space Administration,NNX07AJ74G
W2014069186,3,F4320308269,Alexander von Humboldt-Stiftung,NA
W2128846279,1,F4320322729,"Ministarstvo Prosvete, Nauke i Tehnološkog Razvoja",176015
W2060304345,1,F4320306101,National Aeronautics and Space Administration,NA
W2001819075,1,F4320309955,"Departamento Administrativo de Ciencia, Tecnología e Innovación (COLCIENCIAS)",NA
W2001819075,2,F4320320006,Royal Society,NA
W2001819075,3,F4320320997,Fundação de Amparo à Pesquisa do Estado de São Paulo,NA
W2001819075,4,F4320321006,Grantová Agentura České Republiky,NA
W2001819075,5,F4320321033,Svenska Forskningsrådet Formas,NA
W2001819075,6,F4320321079,Russian Foundation for Basic Research,NA
W2001819075,7,F4320322025,Conselho Nacional de Desenvolvimento Científico e Tecnológico,NA
W2001819075,8,F4320322749,Fundação Carlos Chagas Filho de Amparo à Pesquisa do Estado do Rio de Janeiro,NA
W2001819075,9,F4320325840,Fundação para o Desenvolvimento da UNESP,NA
W2001819075,10,F4320327961,"National Research Center ""Kurchatov Institute""",NA
W2001819075,11,F4320334632,Science and Technology Facilities Council,NA
W1964550260,1,F4320306076,National Science Foundation,NA
W1964550260,2,F4320306084,U.S. Department of Energy,NA
W2326936392,1,F4320306076,National Science Foundation,NA
W2326936392,2,F4320306084,U.S. Department of Energy,NA
W1870871721,1,F4320306101,National Aeronautics and Space Administration,NNX09AW01G
W1962477874,1,F4320306101,National Aeronautics and Space Administration,Contract no. 1228726
W1962477874,2,F4320306101,National Aeronautics and Space Administration,0
W2128416197,1,F4320306101,National Aeronautics and Space Administration,NNX09AB58G
W2133964054,1,F4320306101,National Aeronautics and Space Administration,NA
W1996223352,1,F4320306101,National Aeronautics and Space Administration,NA
W2319077859,1,F4320306076,National Science Foundation,NA
W2319077859,2,F4320306084,U.S. Department of Energy,NA
W1957509006,1,F4320306101,National Aeronautics and Space Administration,NAS5-97271
W1957509006,2,F4320306101,National Aeronautics and Space Administration,NASW-00002
W2022672094,1,F4320322892,Centre National de la Recherche Scientifique,NA
W1986241429,1,F4320306101,National Aeronautics and Space Administration,"NNX11AC98G (R.D.L.). After this paper was accepted, C. Bettanini kindly informed us that the HACI piezo accelerometer was installed along the Huygens Y-axis, but with the sensing direction in the −Y and not the +Y direction"
W1986241429,2,F4320306101,National Aeronautics and Space Administration,NNX10AF09G
W1984190336,1,F4320306076,National Science Foundation,NA
W1984190336,2,F4320306084,U.S. Department of Energy,NA
W1985030068,1,F4320306076,National Science Foundation,NA
W1985030068,2,F4320306084,U.S. Department of Energy,NA
W2020742437,1,F4320322097,Korea Institute of Geoscience and Mineral Resources,NA
W2042355674,1,F4320306101,National Aeronautics and Space Administration,NNX12AI98G
W1838076614,1,F4320306076,National Science Foundation,NA
W1838076614,2,F4320306084,U.S. Department of Energy,NA
W2125908284,1,F4320306076,National Science Foundation,AST-0307482
W2057269555,1,F4320332161,National Institutes of Health,RC1 EB010974
W2057269555,2,F4320332161,National Institutes of Health,R37 EB000803
W2057269555,3,F4320332161,National Institutes of Health,P41 EB002035
W1985136373,1,F4320306101,National Aeronautics and Space Administration,NASW-00004
W2102049408,1,F4320306084,U.S. Department of Energy,NA
W2033270658,1,F4320321681,"Ministry of Trade, Industry and Energy",10-6303
W2033270658,2,F4320322097,Korea Institute of Geoscience and Mineral Resources,NA
W2033270658,3,F4320322349,"Ministry of Education, Science and Technology",NA
W2033270658,4,F4320322930,Ministerio de Ciencia e Innovación,NA
W2033270658,5,F4320338080,European Social Fund,NA
W2128921472,1,F4320306076,National Science Foundation,NA
W2128921472,2,F4320306084,U.S. Department of Energy,NA
W2056793809,1,F4320337345,Office of Naval Research,N00014-08-1-0080
W2024217786,1,F4320306076,National Science Foundation,ECS-0335765
W2024217786,2,F4320310846,University of South Carolina,NA
W2024217786,3,F4320337345,Office of Naval Research,NA
W2069414852,1,F4320306084,U.S. Department of Energy,DE-SC0001061
W2159915701,1,F4320306076,National Science Foundation,DMS-0913491
W2159915701,2,F4320320709,National Research Foundation Singapore,2007IDM-IDM 002-010
W2159915701,3,F4320320751,Ministry of Education - Singapore,RG 59/08 M5211092
W2159915701,4,F4320320751,Ministry of Education - Singapore,ARC 29/07 T207B2202
W2159915701,5,F4320323278,Council for Higher Education,NA
W2159915701,6,F4320323721,Technion-Israel Institute of Technology,NA
W1984645212,1,F4320306084,U.S. Department of Energy,NA
W1984645212,2,F4320332382,Oak Ridge Institute for Science and Education,NA
W1984645212,3,F4320333450,National Energy Technology Laboratory,NA
W2008588048,1,F4320306084,U.S. Department of Energy,NA
W2163569330,1,F4320306076,National Science Foundation,AGS-1138938
W2163569330,2,F4320306076,National Science Foundation,xxxxx
W2163569330,3,F4320306076,National Science Foundation,AGS 11-38998
W2163569330,4,F4320306076,National Science Foundation,AGS-1138931
W2163569330,5,F4320321001,National Natural Science Foundation of China,AGS-1138938
W2163569330,6,F4320321001,National Natural Science Foundation of China,xxxxx
W2163569330,7,F4320321001,National Natural Science Foundation of China,AGS 11-38998
W2163569330,8,F4320321001,National Natural Science Foundation of China,AGS-1138931
W2052417289,1,F4320306076,National Science Foundation,EPS-0903795
W2052417289,2,F4320306076,National Science Foundation,CMMI-1200201/1200247
W2022550026,1,F4320306076,National Science Foundation,IAA 1129629
W2022550026,2,F4320337345,Office of Naval Research,N0001411WX21417
W2022550026,3,F4320338279,Air Force Office of Scientific Research,F1ATA00130G001
W1981115499,1,F4320306076,National Science Foundation,CBET-0965624
W2006876337,1,F4320306076,National Science Foundation,NA
W2006876337,2,F4320338279,Air Force Office of Scientific Research,F-9550-06-1-0036
W2032112616,1,F4320321040,National Science Council,NSC 97-2625-M-008-009
W2122111048,1,F4320332454,American Chemical Society Petroleum Research Fund,NA
W2037573591,1,F4320306076,National Science Foundation,DMS0914478
